"Etablissement","Code_etablissement","Departement","Secteur","Effectif","Taux_reussite","Filiere"
"LYCEE ANDRE HONNORAT (GENERAL ET TECHNO.)","0040003G","04","PU",9,89,"L"
"LYCEE ALEXANDRA DAVID NEEL","0040027H","04","PU",46,96,"L"
"LYCEE LE SACRE COEUR","0040034R","04","PR",2,100,"L"
"ECOLE INTERNATIONALE PACA","0040543U","04","PU",3,100,"L"
"LYCEE FELIX ESCLANGON","0040010P","04","PU",54,96,"L"
"LYCEE PAUL ARENE (GENERAL ET TECHNO.)","0040023D","04","PU",24,79,"L"
"LYCEE EMILE ZOLA","0130001F","13","PU",35,83,"L"
"LYCEE GEORGES DUBY","0133525L","13","PU",50,100,"L"
"LYCEE NATIVITE (LA)","0131319N","13","PR",27,96,"L"
"LYCEE PAUL CEZANNE","0130002G","13","PU",91,96,"L"
"LYCEE SACRE COEUR (LE)","0131862D","13","PR",31,100,"L"
"LYCEE STE CATHERINE DE SIENNE","0131320P","13","PR",7,100,"L"
"LYCEE VAUVENARGUES","0130003H","13","PU",48,98,"L"
"LYCEE MONTMAJOUR","0130010R","13","PU",26,92,"L"
"LYCEE PASQUET","0130011S","13","PU",57,95,"L"
"LYCEE FREDERIC JOLIOT-CURIE","0131549N","13","PU",57,91,"L"
"LYCEE STE MARIE","0132810J","13","PR",9,100,"L"
"LYCEE MARIE MADELEINE FOURCADE","0133244F","13","PU",35,94,"L"
"LYCEE SAINT JEAN DE GARGUIER","0133822J","13","PR",17,100,"L"
"LYCEE ST LOUIS - STE MARIE","0133314G","13","PR",22,95,"L"
"LYCEE ARTHUR RIMBAUD","0132495S","13","PU",43,95,"L"
"LYCEE AUGUSTE ET LOUIS LUMIERE (GENERAL ET TECHNO.)","0131747D","13","PU",53,96,"L"
"LYCEE MAURICE GENEVOIX","0132410Z","13","PU",30,97,"L"
"LYCEE SAINT CHARLES","0130039X","13","PU",53,89,"L"
"LYCEE THIERS","0130040Y","13","PU",32,97,"L"
"LYCEE VICTOR HUGO","0130043B","13","PU",26,92,"L"
"LYCEE CHEVREUL BLANCARDE","0131335F","13","PR",18,100,"L"
"LYCEE ST JOSEPH DE LA MADELEINE","0131339K","13","PR",17,100,"L"
"LYCEE ST CHARLES CAMAS","0131342N","13","PR",9,100,"L"
"COURS BASTIDE","0131344R","13","PR",17,100,"L"
"LYCEE MONTGRAND","0130042A","13","PU",45,89,"L"
"LYCEE NOTRE DAME DE FRANCE","0131333D","13","PR",6,100,"L"
"LYCEE NOTRE DAME DE SION","0131341M","13","PR",17,94,"L"
"LYCEE ST JOSEPH LES MARISTES","0131331B","13","PR",19,100,"L"
"LYCEE HONORE DAUMIER","0130175V","13","PU",41,88,"L"
"LYCEE MARSEILLEVEYRE","0130038W","13","PU",51,84,"L"
"LYCEE PERIER","0130036U","13","PU",34,91,"L"
"LYCEE PROVENCE (DE)","0131323T","13","PR",7,100,"L"
"LYCEE STE TRINITE","0131347U","13","PR",15,100,"L"
"LYCEE MARCEL PAGNOL","0130037V","13","PU",29,93,"L"
"LYCEE MELIZAN","0131328Y","13","PR",17,100,"L"
"LYCEE L'OLIVIER - ROBERT COFFY","0131345S","13","PR",18,100,"L"
"LYCEE LA FOURRAGERE (GENERAL ET TECHNO.)","0134003F","13","PU",62,82,"L"
"LYCEE ANTONIN ARTAUD","0132733A","13","PU",34,97,"L"
"LYCEE DENIS DIDEROT (GENERAL ET TECHNO.)","0130050J","13","PU",23,78,"L"
"LYCEE LACORDAIRE","0131324U","13","PR",12,100,"L"
"LYCEE SEVIGNE","0131348V","13","PR",23,100,"L"
"LYCEE TOUR SAINTE (DE)","0131327X","13","PR",11,73,"L"
"LYCEE NOTRE DAME DE LA VISTE","0133931C","13","PR",13,100,"L"
"LYCEE SAINT EXUPERY","0130048G","13","PU",51,71,"L"
"LYCEE JEAN LURCAT","0132210G","13","PU",49,86,"L"
"LYCEE PAUL LANGEVIN (GENERAL ET TECHNO.)","0130143K","13","PU",32,81,"L"
"LYCEE JEAN COCTEAU","0133195C","13","PU",24,88,"L"
"LYCEE ADAM DE CRAPONNE","0130161E","13","PU",34,91,"L"
"LYCEE EMPERI (L')","0130160D","13","PU",50,94,"L"
"LYCEE VIALA LACOSTE","0131360H","13","PR",16,100,"L"
"LYCEE ALPHONSE DAUDET","0130164H","13","PU",38,89,"L"
"LYCEE JEAN MONNET (GENERAL ET TECHNO.)","0133288D","13","PU",14,93,"L"
"LYCEE PIERRE MENDES FRANCE (GENERAL ET TECHNO.)","0133015G","13","PU",47,98,"L"
"LYCEE D ALTITUDE (GENERAL ET TECHNO.)","0050003B","05","PU",19,100,"L"
"LYCEE HONORE ROMANE","0050004C","05","PU",20,95,"L"
"LYCEE ARISTIDE BRIAND","0050007F","05","PU",29,100,"L"
"LYCEE DOMINIQUE VILLARS","0050006E","05","PU",21,95,"L"
"LYCEE CHARLES DE GAULLE (PLACE) (GENERAL ET TECHNO.)","0840001V","84","PU",28,100,"L"
"LYCEE FREDERIC MISTRAL","0840003X","84","PU",82,84,"L"
"LYCEE LOUIS PASTEUR","0840059H","84","PR",19,100,"L"
"LYCEE PHILIPPE DE GIRARD","0840005Z","84","PU",18,89,"L"
"LYCEE RENE CHAR","0840935K","84","PU",35,91,"L"
"LYCEE ST JOSEPH","0840072X","84","PR",22,95,"L"
"LYCEE THEODORE AUBANEL","0840004Y","84","PU",34,97,"L"
"LYCEE LUCIE AUBRAC","0841093G","84","PU",16,100,"L"
"LYCEE JEAN HENRI FABRE (GENERAL ET TECHNO.)","0840015K","84","PU",30,97,"L"
"LYCEE MARIE PILA","0840078D","84","PR",15,93,"L"
"LYCEE VICTOR HUGO","0840016L","84","PU",34,85,"L"
"LYCEE ISMAEL DAUPHIN","0840017M","84","PU",41,90,"L"
"LYCEE ALPHONSE BENOIT (GENERAL ET TECHNO.)","0840021S","84","PU",22,86,"L"
"LYCEE ARC (DE L')","0840026X","84","PU",49,82,"L"
"LYCEE ST LOUIS","0840075A","84","PR",20,100,"L"
"LYCEE VAL DE DURANCE (GENERAL ET TECHNO.)","0840918S","84","PU",28,82,"L"
"LYCEE STEPHANE HESSEL","0841117H","84","PU",15,87,"L"
"LYCEE JEAN DE LA FONTAINE (GENERAL ET TECHNO.)","0020012C","02","PU",49,90,"L"
"LYCEE GAY LUSSAC","0020014E","02","PU",48,98,"L"
"LYCEE SAINT JOSEPH","0021871Y","02","PR",3,100,"L"
"LYCEE FREDERIC ET IRENE JOLIOT CURIE","0020031Y","02","PU",20,95,"L"
"LYCEE LA PROVIDENCE","0021872Z","02","PR",9,100,"L"
"LYCEE PAUL CLAUDEL","0020032Z","02","PU",58,86,"L"
"LYCEE GERARD DE NERVAL","0020059D","02","PU",53,94,"L"
"LYCEE SAINT REMY","0021874B","02","PR",10,100,"L"
"LYCEE HENRI MARTIN","0020048S","02","PU",55,93,"L"
"LYCEE PIERRE DE LA RAMEE","0020049T","02","PU",24,92,"L"
"LYCEE ST JEAN LA CROIX","0021873A","02","PR",12,92,"L"
"LYCEE EUROPEEN","0021946E","02","PU",45,87,"L"
"LYCEE FELIX FAURE","0600001A","60","PU",65,92,"L"
"LYCEE FRANCOIS TRUFFAUT","0601823F","60","PU",37,97,"L"
"LYCEE JEANNE HACHETTE","0601824G","60","PU",57,95,"L"
"LYCEE SAINT ESPRIT","0601699W","60","PR",21,100,"L"
"LYCEE JEAN ROSTAND","0600009J","60","PU",47,87,"L"
"LYCEE CASSINI","0600013N","60","PU",54,93,"L"
"LYCEE CHARLES DE GAULLE (GENERAL ET TECHNO.)","0601863Z","60","PU",51,98,"L"
"LYCEE JEAN-PAUL II","0601701Y","60","PR",28,100,"L"
"LYCEE MIREILLE GRENET","0600015R","60","PU",19,95,"L"
"LYCEE PIERRE D AILLY","0600014P","60","PU",69,94,"L"
"LYCEE JULES UHRY","0600021X","60","PU",33,82,"L"
"LYCEE JEAN MONNET","0601832R","60","PU",32,97,"L"
"LYCEE CONDORCET","0601865B","60","PU",57,84,"L"
"LYCEE ANDRE MALRAUX","0601864A","60","PU",38,89,"L"
"LYCEE JEAN CALVIN","0600040T","60","PU",33,100,"L"
"LYCEE ST JOSEPH DU MONCEL","0601831P","60","PR",9,100,"L"
"LYCEE HUGUES CAPET","0601826J","60","PU",24,92,"L"
"LYCEE SAINT VINCENT","0601149Y","60","PR",18,100,"L"
"LYCEE BOUCHER DE PERTHES","0800001S","80","PU",31,97,"L"
"LYCEE SAINT PIERRE","0801206B","80","PR",8,100,"L"
"LYCEE LAMARCK (GENERAL ET TECHNO.)","0800007Y","80","PU",29,76,"L"
"LYCEE JEAN BAPTISTE DELAMBRE","0801700N","80","PU",13,100,"L"
"LYCEE LA HOTOIE (GENERAL ET TECHNO.)","0801882L","80","PU",45,89,"L"
"LYCEE LA PROVIDENCE","0801742J","80","PR",14,100,"L"
"LYCEE LOUIS THUILLIER","0800009A","80","PU",45,89,"L"
"LYCEE MADELEINE MICHELIS","0800010B","80","PU",63,94,"L"
"LYCEE ROBERT DE LUZARCHES","0801841S","80","PU",81,90,"L"
"LYCEE SACRE COEUR","0801207C","80","PR",17,100,"L"
"LYCEE SAINT RIQUIER","0801874C","80","PR",19,100,"L"
"LYCEE SAINTE FAMILLE","0801209E","80","PR",26,100,"L"
"LYCEE DE L AUTHIE","0801900F","80","PU",14,86,"L"
"LYCEE MONTALEMBERT","0801743K","80","PR",6,100,"L"
"LYCEE DU VIMEU","0801864S","80","PU",31,81,"L"
"LYCEE JEAN RACINE (GENERAL ET TECHNO.)","0801853E","80","PU",29,69,"L"
"LYCEE PIERRE MENDES FRANCE","0800046R","80","PU",25,76,"L"
"LYCEE SACRE COEUR","0801226Y","80","PR",2,100,"L"
"LYCEE CLAUDE NICOLAS LEDOUX (GENERAL ET TECHNO.)","0251711Z","25","PU",28,96,"L"
"LYCEE LOUIS PASTEUR","0250008Y","25","PU",70,94,"L"
"LYCEE LOUIS PERGAUD","0250010A","25","PU",41,98,"L"
"LYCEE SAINT JEAN","0251028G","25","PR",12,92,"L"
"LYCEE SAINT PAUL","0251021Z","25","PR",16,100,"L"
"LYCEE VICTOR HUGO","0250007X","25","PU",25,88,"L"
"LYCEE GEORGES CUVIER","0250030X","25","PU",47,94,"L"
"LYCEE EDGAR FAURE (GENERAL ET TECHNO.)","0251671F","25","PU",17,100,"L"
"LYCEE LES AUGUSTINS","0251024C","25","PR",7,100,"L"
"LYCEE XAVIER MARMIER (GENERAL ET TECHNO.)","0250043L","25","PU",31,100,"L"
"LYCEE ARMAND PEUGEOT","0250058C","25","PU",21,95,"L"
"LYCEE AUGUSTIN COURNOT (GENERAL ET TECHNO.)","0700009E","70","PU",46,89,"L"
"LYCEE LOUIS ARAGON (GENERAL ET TECHNO.)","0701035V","70","PU",20,80,"L"
"LYCEE GEORGES COLOMB (GENERAL ET TECHNO.)","0700018P","70","PU",37,92,"L"
"LYCEE LUMIERE (GENERAL ET TECHNO.)","0701078S","70","PU",29,93,"L"
"LYCEE EDOUARD BELIN (GENERAL ET TECHNO.)","0700905D","70","PU",32,100,"L"
"LYCEE LES HABERGES","0701052N","70","PU",28,96,"L"
"LYCEE PAUL EMILE VICTOR (GENERAL ET TECHNO.)","0391092A","39","PU",23,96,"L"
"LYCEE CHARLES NODIER","0390012B","39","PU",46,89,"L"
"LYCEE PASTEUR MONT ROLAND (GENERAL ET TECHNO.)","0391146J","39","PR",7,86,"L"
"LYCEE JEAN MICHEL","0390019J","39","PU",57,93,"L"
"LYCEE SAINTE MARIE","0390070P","39","PR",7,100,"L"
"LYCEE VICTOR CONSIDERANT","0390042J","39","PU",23,100,"L"
"LYCEE PRE SAINT SAUVEUR (GENERAL ET TECHNO.)","0390786T","39","PU",16,94,"L"
"LYCEE CONDORCET","0900002N","90","PU",65,86,"L"
"LYCEE GUSTAVE COURBET","0900003P","90","PU",46,93,"L"
"LYCEE NOTRE DAME DES ANGES","0900029T","90","PR",7,71,"L"
"LYCEE SAINTE-MARIE","0900030U","90","PR",11,100,"L"
"LYCEE MAINE DE BIRAN","0240005A","24","PU",46,87,"L"
"LYCEE STE MARTHE - ST FRONT","0240076C","24","PR",23,91,"L"
"LYCEE ALCIDE DUSOLIER (GENERAL ET TECHNO.)","0240021T","24","PU",17,94,"L"
"LYCEE BERTRAN DE BORN","0240024W","24","PU",47,94,"L"
"LYCEE JAY DE BEAUFORT","0241137F","24","PU",20,100,"L"
"LYCEE LAURE GATET","0240025X","24","PU",57,89,"L"
"LYCEE ST JOSEPH","0240079F","24","PR",4,100,"L"
"LYCEE ARNAUT DANIEL","0240032E","24","PU",29,97,"L"
"LYCEE PRE DE CORDY","0240035H","24","PU",44,86,"L"
"LYCEE ANTOINE DE ST EXUPERY (GENERAL ET TECHNO.)","0241125T","24","PU",24,100,"L"
"LYCEE NORD BASSIN","0332724G","33","PU",25,100,"L"
"LYCEE GRAND AIR","0330003Z","33","PU",44,86,"L"
"LYCEE ST ELME","0331488N","33","PR",9,100,"L"
"LYCEE ANATOLE DE MONZIE","0330010G","33","PU",21,90,"L"
"LYCEE VACLAV HAVEL (GENERAL ET TECHNO.)","0333273D","33","PU",31,97,"L"
"LYCEE JEAN MONNET","0332745E","33","PU",29,97,"L"
"LYCEE JAUFRE RUDEL","0330020T","33","PU",33,82,"L"
"LYCEE ALBERT LE GRAND","0331491S","33","PR",5,100,"L"
"LYCEE ASSOMPTION - STE CLOTILDE","0331495W","33","PR",43,95,"L"
"LYCEE CAMILLE JULLIAN","0330023W","33","PU",68,96,"L"
"LYCEE DU MIRAIL","0331498Z","33","PR",67,82,"L"
"LYCEE FRANCOIS MAGENDIE","0330026Z","33","PU",68,88,"L"
"LYCEE FRANCOIS MAURIAC","0330027A","33","PU",68,94,"L"
"LYCEE JEAN CONDORCET","0332747G","33","PU",23,91,"L"
"LYCEE MICHEL MONTAIGNE","0330021U","33","PU",48,90,"L"
"LYCEE MONTESQUIEU","0330022V","33","PU",99,89,"L"
"LYCEE NOTRE DAME","0331499A","33","PR",14,93,"L"
"LYCEE ST GENES LA SALLE","0331493U","33","PR",25,100,"L"
"LYCEE ST JOSEPH DE TIVOLI","0331502D","33","PR",17,94,"L"
"LYCEE STE MARIE BASTIDE","0331501C","33","PR",28,96,"L"
"LYCEE STE MARIE GRAND LEBRUN","0331503E","33","PR",27,96,"L"
"LYCEE DES GRAVES","0332846P","33","PU",44,98,"L"
"LYCEE LA SAUQUE","0331504F","33","PR",28,100,"L"
"LYCEE JEAN RENOU (GENERAL ET TECHNO.)","0330109P","33","PU",15,100,"L"
"LYCEE JEAN MOULIN","0331636Z","33","PU",59,98,"L"
"LYCEE SUD MEDOC LA BOETIE","0332831Y","33","PU",40,95,"L"
"LYCEE MAX LINDER","0330088S","33","PU",82,89,"L"
"LYCEE MONTESQUIEU","0331506H","33","PR",32,94,"L"
"LYCEE ELIE FAURE","0332744D","33","PU",59,71,"L"
"LYCEE FERNAND DAGUIN","0331760J","33","PU",33,85,"L"
"LYCEE ODILON REDON","0332081H","33","PU",39,85,"L"
"LYCEE PAPE CLEMENT","0332722E","33","PU",33,88,"L"
"LYCEE PHILIPPE COUSTEAU","0332835C","33","PU",30,87,"L"
"LYCEE RECLUS","0330115W","33","PU",25,88,"L"
"LYCEE VICTOR LOUIS (GENERAL ET TECHNO.)","0330126H","33","PU",46,98,"L"
"LYCEE GASTON CRAMPE (GENERAL ET TECHNO.)","0400002K","40","PU",35,89,"L"
"LYCEE DE BORDA (GENERAL ET TECHNO.)","0400007R","40","PU",66,95,"L"
"LYCEE ST JACQUES DE COMPOSTELLE","0401016M","40","PR",9,100,"L"
"LYCEE CHARLES DESPIAU","0400018C","40","PU",39,95,"L"
"LYCEE VICTOR DURUY","0400017B","40","PU",55,84,"L"
"LYCEE SAINT-EXUPERY","0400046H","40","PU",27,100,"L"
"LYCEE JEAN CASSAIGNE","0400067F","40","PR",20,95,"L"
"LYCEE SUD DES LANDES","0400933X","40","PU",50,94,"L"
"LYCEE BERNARD PALISSY","0470001W","47","PU",101,95,"L"
"LYCEE ST CAPRAIS","0470060K","47","PR",13,100,"L"
"LYCEE STENDHAL","0470009E","47","PU",22,86,"L"
"LYCEE MARGUERITE FILHOL","0470018P","47","PU",21,100,"L"
"LYCEE NOTRE DAME LA COMPASSION","0470063N","47","PR",9,89,"L"
"LYCEE TECH INNOVANTES - V DE GARONNE (GENERAL ET TECHNO.)","0470020S","47","PU",30,97,"L"
"LYCEE GEORGE SAND","0470028A","47","PU",16,94,"L"
"LYCEE STE CATHERINE","0470065R","47","PR",21,95,"L"
"LYCEE TERTIAIRE - SOCIAL G.LEYGUES (GENERAL ET TECHNO.)","0470038L","47","PU",26,85,"L"
"LYCEE BERNAT  ETXEPARE","0641907A","64","PR",5,100,"L"
"LYCEE RENE CASSIN","0640010N","64","PU",67,100,"L"
"LYCEE ST LOUIS VILLA PIA","0640115C","64","PR",27,100,"L"
"LYCEE EXPERIMENTAL A.MALRAUX","0640017W","64","PU",26,92,"L"
"LYCEE DU PAYS DE SOULE","0641779L","64","PU",13,100,"L"
"LYCEE JACQUES MONOD","0641839B","64","PU",14,100,"L"
"LYCEE DE LA CHIMIE ALBERT CAMUS","0640044A","64","PU",15,73,"L"
"LYCEE PAUL REY","0640046C","64","PU",25,100,"L"
"LYCEE ST JOSEPH","0640125N","64","PR",11,100,"L"
"LYCEE JULES SUPERVIELLE","0640047D","64","PU",32,91,"L"
"LYCEE ST JOSEPH","0640126P","64","PR",9,100,"L"
"LYCEE GASTON FEBUS","0640052J","64","PU",46,96,"L"
"LYCEE IMMAC.CONCEPT.BEAU FRENE","0640130U","64","PR",10,100,"L"
"LYCEE LOUIS BARTHOU","0640055M","64","PU",59,92,"L"
"LYCEE SAINT-JOHN PERSE","0641732K","64","PU",27,89,"L"
"LYCEE MAURICE RAVEL","0640065Y","64","PU",28,96,"L"
"LYCEE ST THOMAS D AQUIN","0640134Y","64","PR",27,100,"L"
"LYCEE DE NAVARRE (GENERAL ET TECHNO.)","0641844G","64","PU",11,100,"L"
"LYCEE COMMERCE, VENTE-SANTÉ, SOCIAL","0640137B","64","PR",11,91,"L"
"INSTITUTION JEANNE D'ARC","0141157G","14","PR",13,100,"L"
"LYCEE ALAIN CHARTIER","0140004D","14","PU",54,89,"L"
"LYCEE AUGUSTIN FRESNEL","0140014P","14","PU",35,89,"L"
"LYCEE CHARLES DE GAULLE","0142107P","14","PU",34,100,"L"
"LYCEE JEAN ROSTAND","0140017T","14","PU",35,94,"L"
"LYCEE JEANNE D'ARC","0141161L","14","PR",19,100,"L"
"LYCEE JULES DUMONT D'URVILLE (GENERAL ET TECHNO.)","0142131R","14","PU",46,83,"L"
"LYCEE MALHERBE","0140013N","14","PU",102,97,"L"
"LYCEE SAINTE MARIE","0141164P","14","PR",27,93,"L"
"LYCEE VICTOR HUGO","0142059M","14","PU",26,96,"L"
"LYCEE CHARLES TELLIER (GENERAL ET TECHNO.)","0142120D","14","PU",10,100,"L"
"LYCEE ANDRE MAUROIS","0140043W","14","PU",26,85,"L"
"COURS NOTRE-DAME","0141165R","14","PR",7,86,"L"
"LYCEE LOUIS LIARD (GENERAL ET TECHNO.)","0140052F","14","PU",27,89,"L"
"LYCEE ET COLLEGE EXP","0142173L","14","PU",23,74,"L"
"LYCEE SALVADOR ALLENDE","0141796B","14","PU",45,93,"L"
"LYCEE ALBERT SOREL (GENERAL ET TECHNO.)","0140056K","14","PU",25,96,"L"
"INSTITUTION FREMONT","0141169V","14","PR",23,91,"L"
"LYCEE MARCEL GAMBIER","0140061R","14","PU",47,89,"L"
"LYCEE MARIE-JOSEPH","0141172Y","14","PR",20,100,"L"
"LYCEE MARIE CURIE","0141555P","14","PU",38,87,"L"
"LYCEE SAINT JEAN EUDES","0141173Z","14","PR",5,60,"L"
"INSTITUT SAINT-LO","0500120J","50","PR",32,97,"L"
"LYCEE EMILE LITTRE (GENERAL ET TECHNO.)","0500002F","50","PU",30,97,"L"
"LYCEE NOTRE DAME DE LA PROVIDENCE","0500112A","50","PR",9,100,"L"
"LYCEE SIVARD DE BEAULIEU","0501839C","50","PU",19,95,"L"
"LYCEE JEAN FRANCOIS MILLET","0500016W","50","PU",73,90,"L"
"LYCEE THOMAS HELYE","0501299R","50","PR",13,100,"L"
"LYCEE VICTOR GRIGNARD","0501828R","50","PU",29,90,"L"
"LYCEE CHARLES FRANCOIS LEBRUN","0500026G","50","PU",55,87,"L"
"LYCEE JEAN PAUL II","0500116E","50","PR",12,100,"L"
"LYCEE JULLIOT DE LA MORANDIERE","0500036T","50","PU",23,100,"L"
"LYCEE SEVIGNE","0500119H","50","PR",14,93,"L"
"LYCEE ROBERT DE MORTAIN (GENERAL ET TECHNO.)","0500049G","50","PU",18,94,"L"
"LYCEE LE VERRIER","0500065Z","50","PU",59,98,"L"
"LYCEE HENRI CORNAT","0500082T","50","PU",27,93,"L"
"LYCEE ALAIN","0610001V","61","PU",22,95,"L"
"LYCEE MARGUERITE DE NAVARRE","0610002W","61","PU",45,96,"L"
"LYCEE ST FRANCOIS DE SALES (GENERAL ET TECHNO.)","0610692W","61","PR",9,100,"L"
"LYCEE JEANNE D ARC","0610694Y","61","PR",3,100,"L"
"LYCEE MEZERAY (GENERAL ET TECHNO.)","0610006A","61","PU",28,96,"L"
"LYCEE AUGUSTE CHEVALIER","0610014J","61","PU",7,100,"L"
"LYCEE JEAN GUEHENNO (GENERAL ET TECHNO.)","0610021S","61","PU",34,94,"L"
"LYCEE SAINT THOMAS D'AQUIN (GENERAL ET TECHNO.)","0610698C","61","PR",17,100,"L"
"LYCEE NAPOLEON","0610026X","61","PU",30,80,"L"
"LYCEE DES ANDAINES (GENERAL ET TECHNO.)","0610018N","61","PU",24,100,"L"
"LYCEE BIGNON","0610700E","61","PR",6,100,"L"
"LYCEE JEAN MONNET (GENERAL ET TECHNO.)","0611148S","61","PU",27,81,"L"
"LYCEE ALBERT LONDRES","0030051P","03","PU",74,91,"L"
"LYCEE SAINT PIERRE","0030072M","03","PR",18,100,"L"
"LYCEE MADAME DE STAEL","0030025L","03","PU",73,90,"L"
"LYCEE SAINTE-LOUISE","0030445T","03","PR",5,60,"L"
"LYCEE SAINT BENOIT","0030084A","03","PR",11,91,"L"
"LYCEE THEODORE DE BANVILLE","0030036Y","03","PU",47,91,"L"
"LYCEE BLAISE DE VIGENERE","0030044G","03","PU",17,94,"L"
"LYCEE EMILE DUCLAUX","0150646W","15","PU",35,100,"L"
"LYCEE GERBERT (GENERAL ET TECHNO.)","0150760V","15","PR",3,100,"L"
"LYCEE   (GENERAL ET TECHNO.)","0150747F","15","PU",12,100,"L"
"LYCEE DE HAUTE AUVERGNE (GENERAL ET TECHNO.)","0150030B","15","PU",23,91,"L"
"LYCEE LA FAYETTE","0430003V","43","PU",17,94,"L"
"LYCEE SAINT JULIEN (GENERAL ET TECHNO.)","0430053Z","43","PR",7,86,"L"
"LYCEE LA CHARTREUSE PARADIS","0430055B","43","PR",8,100,"L"
"LYCEE CHARLES ET ADRIEN DUPUY (GENERAL ET TECHNO.)","0430020N","43","PU",17,82,"L"
"LYCEE SIMONE WEIL","0430021P","43","PU",37,95,"L"
"LYCEE ST-JACQUES DE COMPOSTELLE","0430968U","43","PR",13,85,"L"
"LYCEE LEONARD DE VINCI","0430947W","43","PU",49,90,"L"
"LYCEE NOTRE DAME DU CHATEAU","0430058E","43","PR",15,100,"L"
"LYCEE EMMANUEL CHABRIER (GENERAL ET TECHNO.)","0430953C","43","PU",11,91,"L"
"LYCEE SACRE COEUR","0430065M","43","PR",9,89,"L"
"LYCEE BLAISE PASCAL (GENERAL ET TECHNO.)","0630001J","63","PU",13,100,"L"
"LYCEE DES METIERS (GENERAL ET TECHNO.)","0631669X","63","PU",31,81,"L"
"LYCEE SAINTE THECLE","0631070W","63","PR",12,100,"L"
"LYCEE AMBROISE BRUGIERE","0630077S","63","PU",31,94,"L"
"LYCEE BLAISE PASCAL","0630018C","63","PU",40,98,"L"
"LYCEE FENELON","0631074A","63","PR",12,92,"L"
"LYCEE GODEFROY DE BOUILLON","0631068U","63","PR",22,100,"L"
"LYCEE JEANNE D'ARC","0630019D","63","PU",90,92,"L"
"LYCEE MASSILLON","0631847R","63","PR",5,100,"L"
"LYCEE SAINT ALYRE","0631075B","63","PR",16,100,"L"
"LYCEE RENE DESCARTES","0631861F","63","PU",60,98,"L"
"LYCEE SAINT PIERRE","0631032E","63","PR",5,100,"L"
"LYCEE MURAT","0630034V","63","PU",41,88,"L"
"LYCEE SEVIGNE SAINT LOUIS","0631033F","63","PR",13,92,"L"
"LYCEE C. ET P. VIRLOGEUX","0630052P","63","PU",64,95,"L"
"LYCEE SAINTE MARIE","0631034G","63","PR",14,93,"L"
"LYCEE MONTDORY","0630068G","63","PU",33,97,"L"
"INSTITUTION SAINT-PAUL","6200650M","2A","PR",12,92,"L"
"LYCEE FESCH","6200001G","2A","PU",15,100,"L"
"LYCEE LAETITIA BONAPARTE","6200002H","2A","PU",59,98,"L"
"LYCEE JEAN PAUL DE ROCCA SERRA (GENERAL ET TECHNO.)","6200063Z","2A","PU",36,100,"L"
"LYCEE GEORGES CLEMENCEAU SARTENE (GENERAL ET TECHNO.)","6200043C","2A","PU",12,100,"L"
"LYCEE GIOCANTE DE CASABIANCA","7200009X","2B","PU",67,97,"L"
"PENSIONNAT JEANNE D ARC","7200073S","2B","PR",9,100,"L"
"LYCEE PASCAL PAOLI","7200021K","2B","PU",12,100,"L"
"LYCEE DE BALAGNE (GENERAL ET TECHNO.)","7200123W","2B","PU",18,100,"L"
"LYCEE DU FIUM'ORBU (GENERAL ET TECHNO.)","7200719U","2B","PU",15,93,"L"
"LYCEE URUGUAY FRANCE","0770918E","77","PU",22,91,"L"
"LYCEE BLAISE PASCAL (GENERAL ET TECHNO.)","0772230F","77","PU",30,93,"L"
"LYCEE MARTIN LUTHER KING","0772292Y","77","PU",22,95,"L"
"LYCEE SONIA DELAUNAY (GENERAL ET TECHNO.)","0772332S","77","PU",26,92,"L"
"LYCEE RENE DESCARTES (GENERAL ET TECHNO.)","0772223Y","77","PU",22,91,"L"
"LYCEE GASTON BACHELARD","0770922J","77","PU",28,96,"L"
"LYCEE GUY GASNIER-SAINTE BATHILDE","0771720B","77","PR",9,100,"L"
"LYCEE JEHAN DE CHELLES (GENERAL ET TECHNO.)","0772276F","77","PU",34,85,"L"
"LYCEE GALILEE","0772127U","77","PU",24,100,"L"
"LYCEE JULES FERRY (GENERAL ET TECHNO.)","0770924L","77","PU",38,89,"L"
"LYCEE FREDERIC JOLIOT CURIE (GENERAL ET TECHNO.)","0771027Y","77","PU",29,79,"L"
"LYCEE CHARLOTTE DELBO (GENERAL ET TECHNO.)","0772751X","77","PU",19,89,"L"
"LYCEE FRANCOIS COUPERIN","0770926N","77","PU",43,84,"L"
"LYCEE INTERNATIONAL FRANCOIS 1ER","0770927P","77","PU",52,88,"L"
"LYCEE JEANNE D'ARC SAINT ASPAIS","0771232W","77","PR",19,100,"L"
"LYCEE SAINTE CELINE","0772602K","77","PR",8,100,"L"
"LYCEE SAMUEL BECKETT","0772685A","77","PU",28,86,"L"
"LYCEE ST LAURENT-LA PAIX NOTRE DAME","0771237B","77","PR",21,95,"L"
"LYCEE VAN DONGEN","0771512A","77","PU",47,91,"L"
"LYCEE GEORGE SAND","0771663P","77","PU",33,85,"L"
"LYCEE EMILY BRONTE","0772294A","77","PU",17,94,"L"
"LYCEE CHARLES DE GAULLE (GENERAL ET TECHNO.)","0772228D","77","PU",18,89,"L"
"LYCEE BOSSUET","0771246L","77","PR",44,98,"L"
"LYCEE HENRI MOISSAN","0770930T","77","PU",59,97,"L"
"LYCEE JEAN VILAR","0772229E","77","PU",42,83,"L"
